 ['DSCF2159.JPG', -23.667416666666668, -65.58473611111111, 'images/plants/DSCF2159.JPG', '[Genus: Ceiba<br />Family: Malvaceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2016:09:04'], 
 ['DSCF2825.JPG', -26.16528333333333, -70.63020555555555, 'images/plants/DSCF2825.JPG', '[Genus: Junellia<br />Family: Verbenaceae<br />Name accepted: nom. cons.;<br/>determination uncertain<br/>]', '2016:11:23'], 
 ['DSCF2826.JPG', -24.665602777777778, -65.38269166666664, 'images/plants/DSCF2826.JPG', '[Genus: Junellia<br />Family: Verbenaceae<br />Name accepted: nom. cons.;<br/>determination uncertain<br/>]', '2016:11:23'], 
 ['DSCF2828.JPG', -36.02390833333333, -59.09246666666667, 'images/plants/DSCF2828.JPG', ['no info yet'], '2016:11:23'], 
 ['DSCF2831.JPG', -22.608397222222223, -69.08535555555554, 'images/plants/DSCF2831.JPG', '[Species name: Junellia tridens (Lag.) Moldenke<br />Genus: Junellia<br />Family: Verbenaceae<br />Name accepted: No opinion;<br/>]', '2016:11:23'], 
 ['DSCF2834.JPG', -22.607997222222224, -69.08495555555552, 'images/plants/DSCF2834.JPG', '[Species name: Junellia tridens (Lag.) Moldenke<br />Genus: Junellia<br />Family: Verbenaceae<br />Name accepted: No opinion;<br/>]', '2016:11:23'], 
 ['DSCF2849.JPG', -51.621909, -69.259649, 'images/plants/DSCF2849.JPG', '[Genus: Cerastium<br />Family: Caryophyllaceae<br />Name accepted: No opinion;<br/>]', '2016:11:23'], 
 ['DSCF2851.JPG', -51.621709, -69.25944899999999, 'images/plants/DSCF2851.JPG', '[Genus: Erodium<br />Family: Geraniaceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2016:11:23'], 
 ['DSCF2861.JPG', -23.670369444444447, -65.59027777777777, 'images/plants/DSCF2861.JPG', '[Species name: Armeria maritima (Mill.) Willd.<br />Genus: Armeria<br />Family: Plumbaginaceae<br />Name accepted: No opinion;<br/>]', '2016:11:23'], 
 ['DSCF2871.JPG', -52.25699, -69.44197700000001, 'images/plants/DSCF2871.JPG', '[Genus: Calceolaria<br />Family: Calceolariaceae<br />Name accepted: Legitimate;<br/>]', '2016:11:23'], 
 ['DSCF3160.JPG', -54.740372, -67.83277, 'images/plants/DSCF3160.JPG', '[Genus: Senecio<br />Family: Asteraceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2016:12:25'], 
 ['DSCF3518.JPG', -44.656047, -72.41640100015628, 'images/plants/DSCF3518.JPG', '[Species name: Gunnera chilensis Lam.<br />Genus: Gunnera<br />Family: Gunneraceae<br />Name accepted: Legitimate;<br/>]', '2017:01:25'], 
 ['P1020434.JPG', -33.73542397752982, -58.85639460994647, 'images/plants/P1020434.JPG', '[Species name: Senecio inaequidens DC.<br />Genus: Senecio<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2016:09:08'], 
 ['P1020457.JPG', -33.244219226321874, -58.040996185108504, 'images/plants/P1020457.JPG', '[Genus: Heliotropium<br />Family: Boraginaceae<br />Name accepted: No opinion;<br/>]', '2016:09:13'], 
 ['P1020459.JPG', -33.24424618933013, -58.04093341213554, 'images/plants/P1020459.JPG', '[Species name: Verbascum virgatum Stokes<br />Genus: Verbascum<br />Family: Scrophulariaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2016:09:13'], 
 ['P1020461.JPG', -33.24416970737641, -58.04081042329986, 'images/plants/P1020461.JPG', ['no info yet'], '2016:09:13'], 
 ['P1020479.JPG', -34.46975417989418, -57.845068207654414, 'images/plants/P1020479.JPG', ['no info yet'], '2016:09:24'], 
 ['P1020481.JPG', -34.46975244321858, -57.845071029776676, 'images/plants/P1020481.JPG', ['no info yet'], '2016:09:24'], 
 ['P1020489.JPG', -36.02391251032631, -59.09191804979253, 'images/plants/P1020489.JPG', '[Species name: Tamarix gallica L.<br />Genus: Tamarix<br />Family: Tamaricaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2016:10:05'], 
 ['P1020503.JPG', -36.0135, -59.09236666666667, 'images/plants/P1020503.JPG', ['no info yet'], '2016:10:05'], 
 ['P1020509.JPG', -36.02370833333333, -59.09226666666667, 'images/plants/P1020509.JPG', '[Genus: Carpobrotus<br />Family: Aizoaceae<br />Name accepted: No opinion;<br/>]', '2016:10:05'], 
 ['P1020512.JPG', -36.02386944444444, -59.09249166666667, 'images/plants/P1020512.JPG', '[Genus: Nothoscordum<br />Family: Amaryllidaceae<br />Name accepted: Legitimate;<br/>]', '2016:10:05'], 
 ['P1020524.JPG', -36.66826749062017, -59.06409569569569, 'images/plants/P1020524.JPG', ['no info yet'], '2016:10:06'], 
 ['P1020542.JPG', -37.37606666666667, -59.122502777777775, 'images/plants/P1020542.JPG', '[Genus: Glandularia<br />Family: Verbenaceae<br />Name accepted: No opinion;<br/>]', '2016:10:08'], 
 ['P1020543.JPG', -37.37898611111111, -59.11974166666667, 'images/plants/P1020543.JPG', ['no info yet'], '2016:10:08'], 
 ['P1020561.JPG', -38.2034987450019, -60.236110485015445, 'images/plants/P1020561.JPG', ['no info yet'], '2016:10:11'], 
 ['P1020572.JPG', -38.21630453856585, -60.23844228169776, 'images/plants/P1020572.JPG', '[Genus: Glandularia<br />Family: Verbenaceae<br />Name accepted: No opinion;<br/>]', '2016:10:11'], 
 ['P1020596.JPG', -38.06724722222223, -61.97515277777778, 'images/plants/P1020596.JPG', ['no info yet'], '2016:10:17'], 
 ['P1020597.JPG', -38.06744722222223, -61.97535277777778, 'images/plants/P1020597.JPG', ['no info yet'], '2016:10:17'], 
 ['P1020598.JPG', -38.06741111111111, -61.97527777777778, 'images/plants/P1020598.JPG', '[Genus: Glandularia<br />Family: Verbenaceae<br />Name accepted: No opinion;<br/>]', '2016:10:17'], 
 ['P1020602.JPG', -38.067858333333334, -61.97555, 'images/plants/P1020602.JPG', '[Species name: Discaria americana Gillies & Hook.<br />Genus: Discaria<br />Family: Rhamnaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2016:10:17'], 
 ['P1020603.JPG', -38.067658333333334, -61.97535, 'images/plants/P1020603.JPG', '[Genus: Glandularia<br />Family: Verbenaceae<br />Name accepted: No opinion;<br/>]', '2016:10:17'], 
 ['P1020608.JPG', -38.067375000000006, -61.97531111111111, 'images/plants/P1020608.JPG', '[Genus: Cerastium<br />Family: Caryophyllaceae<br />Name accepted: No opinion;<br/>]', '2016:10:17'], 
 ['P1020628.JPG', -40.328202887256, -62.765195, 'images/plants/P1020628.JPG', ['no info yet'], '2016:10:25'], 
 ['P1020633.JPG', -40.43098144118002, -62.78878530755975, 'images/plants/P1020633.JPG', ['no info yet'], '2016:10:25'], 
 ['P1020643.JPG', -40.43102968505477, -62.78881765945872, 'images/plants/P1020643.JPG', ['no info yet'], '2016:10:25'], 
 ['P1020644.JPG', -40.43103028946583, -62.78881806469357, 'images/plants/P1020644.JPG', ['no info yet'], '2016:10:25'], 
 ['P1020653.JPG', -40.498294088602854, -62.81068466873248, 'images/plants/P1020653.JPG', ['no info yet'], '2016:10:25'], 
 ['P1020656.JPG', -40.72985962566845, -62.88794466150821, 'images/plants/P1020656.JPG', '[Species name: Turnera sidoides L.<br />Genus: Turnera<br />Family: Passifloraceae<br />Name accepted: No opinion;<br/>]', '2016:10:25'], 
 ['P1020717.JPG', -40.96810582358217, -64.13858101616368, 'images/plants/P1020717.JPG', '[Species name: Hoffmannseggia trifoliata Cav.<br />Genus: Hoffmannseggia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2016:10:30'], 
 ['P1020718.JPG', -40.968101135265705, -64.13858602782678, 'images/plants/P1020718.JPG', '[Species name: Hoffmannseggia trifoliata Cav.<br />Genus: Hoffmannseggia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2016:10:30'], 
 ['P1020723.JPG', -40.90001141927752, -64.46592292066101, 'images/plants/P1020723.JPG', '[Genus: Oenothera<br />Family: Onagraceae<br />Name accepted: No opinion;<br/>]', '2016:10:30'], 
 ['P1020725.JPG', -40.900006109225366, -64.46592782230138, 'images/plants/P1020725.JPG', '[Genus: Adesmia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2016:10:30'], 
 ['P1020727.JPG', -40.79917167812142, -65.10083953320043, 'images/plants/P1020727.JPG', ['no info yet'], '2016:11:01'], 
 ['P1020735.JPG', -40.7991559832175, -65.10085699366881, 'images/plants/P1020735.JPG', '[Species name: Thymophylla pentachaeta (DC.) Small<br />Genus: Thymophylla<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2016:11:01'], 
 ['P1020741.JPG', -41.09614800000001, -65.38904699999998, 'images/plants/P1020741.JPG', '[Genus: Erodium<br />Family: Geraniaceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2016:11:02'], 
 ['P1020743.JPG', -41.096948000000005, -65.389847, 'images/plants/P1020743.JPG', ['no info yet'], '2016:11:02'], 
 ['P1020744.JPG', -41.096548000000006, -65.38944699999999, 'images/plants/P1020744.JPG', ['no info yet'], '2016:11:02'], 
 ['P1020745.JPG', -41.096348000000006, -65.38924699999998, 'images/plants/P1020745.JPG', '[Genus: Ephedra<br />Family: Ephedraceae<br />Name accepted: No opinion;<br/>]', '2016:11:02'], 
 ['P1020746.JPG', -41.096748000000005, -65.389647, 'images/plants/P1020746.JPG', '[Genus: Ephedra<br />Family: Ephedraceae<br />Name accepted: No opinion;<br/>]', '2016:11:02'], 
 ['P1020781.JPG', -42.644676932513356, -64.96892350560096, 'images/plants/P1020781.JPG', ['no info yet'], '2016:11:06'], 
 ['P1020786.JPG', -42.64410589678705, -64.96868423092425, 'images/plants/P1020786.JPG', '[Species name: Prosopis alpataco Phil.<br />Genus: Prosopis<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2016:11:06'], 
 ['P1020789.JPG', -42.64381556556557, -64.96880105696883, 'images/plants/P1020789.JPG', ['no info yet'], '2016:11:06'], 
 ['P1020791.JPG', -42.64377657068834, -64.96877689704003, 'images/plants/P1020791.JPG', '[Genus: Adesmia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2016:11:06'], 
 ['P1020795.JPG', -42.64347165625283, -64.96850109120561, 'images/plants/P1020795.JPG', '[Species name: Acantholippia seriphioides (A. Gray) Moldenke<br />Genus: Acantholippia<br />Family: Verbenaceae<br />Name accepted: No opinion;<br/>]', '2016:11:06'], 
 ['P1020796.JPG', -42.64346956740442, -64.96848176245211, 'images/plants/P1020796.JPG', '[Species name: Acantholippia seriphioides (A. Gray) Moldenke<br />Genus: Acantholippia<br />Family: Verbenaceae<br />Name accepted: No opinion;<br/>]', '2016:11:06'], 
 ['P1020937.JPG', -52.277337422959505, -69.47042965373069, 'images/plants/P1020937.JPG', '[Species name: Viola maculata Cav.<br />Genus: Viola<br />Family: Violaceae<br />Name accepted: No opinion;<br/>]', '2016:11:24'], 
 ['P1020942.JPG', -52.27735524288748, -69.47044579649379, 'images/plants/P1020942.JPG', ['no info yet'], '2016:11:24'], 
 ['P1020945.JPG', -52.33674535888246, -69.48719724025975, 'images/plants/P1020945.JPG', '[Species name: Lepidophyllum cupressiforme (Lam.) Cass.<br />Genus: Lepidophyllum<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2016:11:24'], 
 ['P1020947.JPG', -52.336750107775735, -69.48720011168463, 'images/plants/P1020947.JPG', '[Species name: Lepidophyllum cupressiforme (Lam.) Cass.<br />Genus: Lepidophyllum<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2016:11:24'], 
 ['P1020956.JPG', -52.83446111111111, -69.41530277777778, 'images/plants/P1020956.JPG', '[Genus: Berberis<br />Family: Berberidaceae<br />Name accepted: Legitimate;<br/>]', '2016:11:25'], 
 ['P1020964.JPG', -52.83443333333334, -69.41520277777778, 'images/plants/P1020964.JPG', '[Species name: Olsynium biflorum (Thunb.) Goldblatt<br />Genus: Olsynium<br />Family: Iridaceae<br />Name accepted: No opinion;<br/>]', '2016:11:25'], 
 ['P1020966.JPG', -52.83458055555556, -69.41508055555556, 'images/plants/P1020966.JPG', '[Species name: Armeria maritima (Mill.) Willd.<br />Genus: Armeria<br />Family: Plumbaginaceae<br />Name accepted: No opinion;<br/>]', '2016:11:25'], 
 ['P1020967.JPG', -52.83439166666667, -69.41528611111112, 'images/plants/P1020967.JPG', '[Species name: Oxalis enneaphylla Cav.<br />Genus: Oxalis<br />Family: Oxalidaceae<br />Name accepted: No opinion;<br/>]', '2016:11:25'], 
 ['P1020972.JPG', -52.834472222222225, -69.41524166666667, 'images/plants/P1020972.JPG', ['no info yet'], '2016:11:25'], 
 ['P1020973.JPG', -52.83445277777778, -69.41529444444446, 'images/plants/P1020973.JPG', '[Species name: Hypochaeris incana (Hook. & Arn.) Macloskie<br />Genus: Hypochaeris<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2016:11:25'], 
 ['P1020975.JPG', -52.834, -69.41518888888889, 'images/plants/P1020975.JPG', ['no info yet'], '2016:11:25'], 
 ['P1020977.JPG', -52.83404166666667, -69.41516111111112, 'images/plants/P1020977.JPG', ['no info yet'], '2016:11:25'], 
 ['P1020978.JPG', -52.83402777777778, -69.41518333333335, 'images/plants/P1020978.JPG', '[Species name: Rumex acetosella L.<br />Genus: Rumex<br />Family: Polygonaceae<br />Name accepted: No opinion;<br/>]', '2016:11:25'], 
 ['P1020984.JPG', -52.99412106524912, -69.32775401439645, 'images/plants/P1020984.JPG', '[Species name: Calceolaria uniflora Lam.<br />Genus: Calceolaria<br />Family: Calceolariaceae<br />Name accepted: Legitimate;<br/>]', '2016:11:25'], 
 ['P1030012.JPG', -54.681025, -67.81386388888887, 'images/plants/P1030012.JPG', '[Genus: Chiliotrichum<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2016:11:30'], 
 ['P1030013.JPG', -54.681225, -67.81406388888888, 'images/plants/P1030013.JPG', '[Genus: Chiliotrichum<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2016:11:30'], 
 ['P1030046.JPG', -54.78865555555555, -68.39715555555556, 'images/plants/P1030046.JPG', ['no info yet'], '2016:12:02'], 
 ['P1030048.JPG', -54.787702777777774, -68.39649166666668, 'images/plants/P1030048.JPG', '[Genus: Leucheria<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2016:12:02'], 
 ['P1030051.JPG', -54.78800555555556, -68.39606388888889, 'images/plants/P1030051.JPG', ['no info yet'], '2016:12:02'], 
 ['P1030054.JPG', -54.79046666666667, -68.39047222222223, 'images/plants/P1030054.JPG', '[Species name: Armeria maritima (Mill.) Willd.<br />Genus: Armeria<br />Family: Plumbaginaceae<br />Name accepted: No opinion;<br/>]', '2016:12:02'], 
 ['P1030057.JPG', 54.791041666666665, 68.38986111111112, 'images/plants/P1030057.JPG', '[Genus: Nothofagus<br />Family: Nothofagaceae<br />Name accepted: Legitimate;<br/>]', '2016:12:02'], 
 ['P1030058.JPG', -54.791041666666665, -68.38986111111112, 'images/plants/P1030058.JPG', '[Genus: Nothofagus<br />Family: Nothofagaceae<br />Name accepted: Legitimate;<br/>]', '2016:12:02'], 
 ['P1030061.JPG', -54.791216666666664, -68.38955, 'images/plants/P1030061.JPG', '[Genus: Cerastium<br />Family: Caryophyllaceae<br />Name accepted: No opinion;<br/>]', '2016:12:02'], 
 ['P1030114.JPG', -54.857461111111114, -68.57188333333333, 'images/plants/P1030114.JPG', '[Species name: Ranunculus peduncularis Sm.<br />Genus: Ranunculus<br />Family: Ranunculaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2016:12:03'], 
 ['P1030117.JPG', -54.85753611111111, -68.57115555555555, 'images/plants/P1030117.JPG', ['no info yet'], '2016:12:03'], 
 ['P1030118.JPG', 54.85753611111111, 68.57115555555555, 'images/plants/P1030118.JPG', '[Genus: Pratia<br />Family: Campanulaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2016:12:03'], 
 ['P1030121.JPG', 54.857594444444445, 68.57114166666666, 'images/plants/P1030121.JPG', '[Genus: Anemone<br />Family: Ranunculaceae<br />Name accepted: nom. cons.;<br/>]', '2016:12:03'], 
 ['P1030122.JPG', -54.857594444444445, -68.57114166666666, 'images/plants/P1030122.JPG', '[Genus: Anemone<br />Family: Ranunculaceae<br />Name accepted: nom. cons.;<br/>]', '2016:12:03'], 
 ['P1030125.JPG', -54.85810277777778, -68.569925, 'images/plants/P1030125.JPG', '[Genus: Codonorchis<br />Family: Orchidaceae<br />Name accepted: No opinion;<br/>]', '2016:12:03'], 
 ['P1030132.JPG', -54.85778055555556, -68.56931666666665, 'images/plants/P1030132.JPG', '[Genus: Chloraea<br />Family: Orchidaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2016:12:03'], 
 ['P1030133.JPG', -54.85798055555556, -68.56951666666666, 'images/plants/P1030133.JPG', '[Genus: Viola<br />Family: Violaceae<br />Name accepted: No opinion;<br/>]', '2016:12:03'], 
 ['P1030149.JPG', -54.86056388888889, -68.56043333333334, 'images/plants/P1030149.JPG', ['no info yet'], '2016:12:03'], 
 ['P1030161.JPG', -54.857255555555554, -68.57174722222221, 'images/plants/P1030161.JPG', ['no info yet'], '2016:12:03'], 
 ['P1030292.JPG', -54.94766944444444, -67.64026944444446, 'images/plants/P1030292.JPG', ['no info yet'], '2016:12:05'], 
 ['P1030295.JPG', -54.947469444444444, -67.64006944444445, 'images/plants/P1030295.JPG', '[Genus: Embothrium<br />Family: Proteaceae<br />Name accepted: No opinion;<br/>]', '2016:12:05'], 
 ['P1030296.JPG', -54.947269444444444, -67.63986944444444, 'images/plants/P1030296.JPG', '[Genus: Gaultheria<br />Family: Ericaceae<br />Name accepted: No opinion;<br/>]', '2016:12:05'], 
 ['P1030297.JPG', -54.947830555555555, -67.64025277777779, 'images/plants/P1030297.JPG', '[Genus: Gaultheria<br />Family: Ericaceae<br />Name accepted: No opinion;<br/>]', '2016:12:05'], 
 ['P1030362.JPG', -51.56732216407424, -72.61823014581826, 'images/plants/P1030362.JPG', '[Species name: Escallonia rubra (Ruiz & Pav.) Pers.<br />Genus: Escallonia<br />Family: Escalloniaceae<br />Name accepted: No opinion;<br/>]', '2016:12:22'], 
