 ['DSCF2159.JPG', -23.667416666666668, -65.58473611111111, 'images/plants/DSCF2159.JPG', '[Genus: Ceiba<br />Family: Malvaceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2016:09:04'], 
 ['P1030364.JPG', -51.56725635275068, -72.61814438602082, 'images/plants/P1030364.JPG', ['no info yet'], '2016:12:22'], 
 ['P1030369.JPG', -51.566387484552294, -72.61765506711383, 'images/plants/P1030369.JPG', '[Genus: Calceolaria<br />Family: Calceolariaceae<br />Name accepted: Legitimate;<br/>]', '2016:12:22'], 
 ['P1030391.JPG', -51.437494310747, -72.75620302852514, 'images/plants/P1030391.JPG', ['no info yet'], '2016:12:23'], 
 ['P1030392.JPG', -51.43747224667449, -72.75624258474576, 'images/plants/P1030392.JPG', ['no info yet'], '2016:12:23'], 
 ['P1030394.JPG', -51.430904929577466, -72.77633710488506, 'images/plants/P1030394.JPG', '[Species name: Fuchsia magellanica Lam.<br />Genus: Fuchsia<br />Family: Onagraceae<br />Name accepted: No opinion;<br/>]', '2016:12:23'], 
 ['P1030411.JPG', -51.10661944444445, -72.98885277777778, 'images/plants/P1030411.JPG', '[Species name: Chloraea magellanica Hook. f.<br />Genus: Chloraea<br />Family: Orchidaceae<br />Name accepted: No opinion;<br/>]', '2016:12:23'], 
 ['P1030488.JPG', 49.33674722222222, 72.88067777777778, 'images/plants/P1030488.JPG', '[Species name: Senecio filaginoides DC.<br />Genus: Senecio<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2017:01:03'], 
 ['P1030490.JPG', -49.33674722222222, -72.88067777777778, 'images/plants/P1030490.JPG', '[Genus: Oenothera<br />Family: Onagraceae<br />Name accepted: No opinion;<br/>]', '2017:01:03'], 
 ['P1030501.JPG', -54.729528, -67.952781, 'images/plants/P1030501.JPG', '[Species name: Senecio filaginoides DC.<br />Genus: Senecio<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2017:01:04'], 
 ['P1030503.JPG', -54.729328, -67.952581, 'images/plants/P1030503.JPG', '[Species name: Senecio filaginoides DC.<br />Genus: Senecio<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2017:01:04'], 
 ['P1030507.JPG', -54.729128, -67.95238099999999, 'images/plants/P1030507.JPG', ['no info yet'], '2017:01:04'], 
 ['P1030508.JPG', -54.729728, -67.95298100000001, 'images/plants/P1030508.JPG', ['no info yet'], '2017:01:04'], 
 ['P1030513.JPG', -49.31214444444444, -72.95198888888889, 'images/plants/P1030513.JPG', ['no info yet'], '2017:01:04'], 
 ['P1030585.JPG', -48.87529722222222, -72.73844722222222, 'images/plants/P1030585.JPG', '[Species name: Digitalis purpurea L.<br />Genus: Digitalis<br />Family: Plantaginaceae<br />Name accepted: No opinion;<br/>]', '2017:01:07'], 
 ['P1030589.JPG', 48.87529722222222, 72.73844722222222, 'images/plants/P1030589.JPG', ['no info yet'], '2017:01:07'], 
 ['P1030604.JPG', -48.117337827791296, -72.88156825637142, 'images/plants/P1030604.JPG', ['no info yet'], '2017:01:10'], 
 ['P1030605.JPG', -48.11733469535423, -72.88157735961768, 'images/plants/P1030605.JPG', '[Species name: Philesia magellanica J.F. Gmel.<br />Genus: Philesia<br />Family: Philesiaceae<br />Name accepted: No opinion;<br/>]', '2017:01:10'], 
 ['P1030608.JPG', -48.07041453876237, -72.9469416106498, 'images/plants/P1030608.JPG', '[Species name: Mitraria coccinea Cav.<br />Genus: Mitraria<br />Family: Gesneriaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2017:01:10'], 
 ['P1030609.JPG', -48.07031495703054, -72.94697460462288, 'images/plants/P1030609.JPG', '[Species name: Mitraria coccinea Cav.<br />Genus: Mitraria<br />Family: Gesneriaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2017:01:10'], 
 ['P1030624.JPG', -54.717392000000004, -68.028722, 'images/plants/P1030624.JPG', '[Species name: Prunella vulgaris L.<br />Genus: Prunella<br />Family: Lamiaceae<br />Name accepted: No opinion;<br/>]', '2017:01:10'], 
 ['P1030636.JPG', -47.93399722222222, -73.32433888888889, 'images/plants/P1030636.JPG', '[Species name: Desfontainia fulgens D. Don<br />Genus: Desfontainia<br />Family: Columelliaceae<br />Name accepted: No opinion;<br/>]', '2017:01:10'], 
 ['P1030658.JPG', -47.72216928118493, -73.17244793918432, 'images/plants/P1030658.JPG', ['no info yet'], '2017:01:12'], 
 ['P1030659.JPG', -47.72215771416318, -73.17243390186013, 'images/plants/P1030659.JPG', ['no info yet'], '2017:01:12'], 
 ['P1030660.JPG', -47.72214478632479, -73.17241821305842, 'images/plants/P1030660.JPG', ['no info yet'], '2017:01:12'], 
 ['P1030665.JPG', -47.682625, -73.025421, 'images/plants/P1030665.JPG', ['no info yet'], '2017:01:12'], 
 ['P1030668.JPG', -47.682425, -73.02522099999999, 'images/plants/P1030668.JPG', '[Species name: Gunnera chilensis Lam.<br />Genus: Gunnera<br />Family: Gunneraceae<br />Name accepted: Legitimate;<br/>]', '2017:01:12'], 
 ['P1030669.JPG', -47.682825, -73.025621, 'images/plants/P1030669.JPG', '[Species name: Gunnera chilensis Lam.<br />Genus: Gunnera<br />Family: Gunneraceae<br />Name accepted: Legitimate;<br/>]', '2017:01:12'], 
 ['P1030673.JPG', -47.50113852304299, -72.8261449603393, 'images/plants/P1030673.JPG', ['no info yet'], '2017:01:12'], 
 ['P1030677.JPG', -47.501110911443355, -72.82606409783678, 'images/plants/P1030677.JPG', ['no info yet'], '2017:01:12'], 
 ['P1030690.JPG', -47.45184917124604, -72.78281223893066, 'images/plants/P1030690.JPG', '[Genus: Mutisia<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2017:01:12'], 
 ['P1030692.JPG', -47.451425385355535, -72.78267552657974, 'images/plants/P1030692.JPG', '[Genus: Mutisia<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2017:01:12'], 
 ['P1030699.JPG', -47.44621605514096, -72.7830630126771, 'images/plants/P1030699.JPG', '[Species name: Quinchamalium dombeyi Brongn.<br />Genus: Quinchamalium<br />Family: Schoepfiaceae<br />Name accepted: No opinion;<br/>]', '2017:01:12'], 
 ['P1030734.JPG', -47.15265, -72.51199444444444, 'images/plants/P1030734.JPG', '[Species name: Perezia pedicularidifolia Less.<br />Genus: Perezia<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2017:01:15'], 
 ['P1030742.JPG', -47.151675, -72.50856944444445, 'images/plants/P1030742.JPG', '[Genus: Calceolaria<br />Family: Calceolariaceae<br />Name accepted: Legitimate;<br/>]', '2017:01:15'], 
 ['P1030746.JPG', -47.151313888888886, -72.49699722222222, 'images/plants/P1030746.JPG', ['no info yet'], '2017:01:15'], 
 ['P1030754.JPG', -47.13981666666667, -72.45831944444444, 'images/plants/P1030754.JPG', '[Species name: Collomia biflora (Ruiz & Pav.) Brand<br />Genus: Collomia<br />Family: Polemoniaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2017:01:15'], 
 ['P1030759.JPG', -47.14001666666667, -72.45851944444445, 'images/plants/P1030759.JPG', ['no info yet'], '2017:01:15'], 
 ['P1030791.JPG', -46.69136429384549, -72.66662623066105, 'images/plants/P1030791.JPG', '[Genus: Rosa<br />Family: Rosaceae<br />Name accepted: No opinion;<br/>determination uncertain<br/>]', '2017:01:17'], 
 ['P1030794.JPG', -46.69135154491508, -72.66660384331117, 'images/plants/P1030794.JPG', ['no info yet'], '2017:01:17'], 
 ['P1030795.JPG', -46.6913460018596, -72.66659410977243, 'images/plants/P1030795.JPG', '[Genus: Lupinus<br />Family: Fabaceae<br />Name accepted: No opinion;<br/>]', '2017:01:17'], 
 ['P1030800.JPG', -46.69132161253022, -72.66655128182155, 'images/plants/P1030800.JPG', '[Genus: Trifolium<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2017:01:17'], 
 ['P1030807.JPG', -46.69125454197743, -72.66643350493351, 'images/plants/P1030807.JPG', ['no info yet'], '2017:01:17'], 
 ['P1030808.JPG', -46.691240130051085, -72.66640819745822, 'images/plants/P1030808.JPG', '[Genus: Lupinus<br />Family: Fabaceae<br />Name accepted: No opinion;<br/>]', '2017:01:17'], 
 ['P1030810.JPG', -46.691236249873846, -72.66640138408304, 'images/plants/P1030810.JPG', '[Genus: Lupinus<br />Family: Fabaceae<br />Name accepted: No opinion;<br/>]', '2017:01:17'], 
 ['P1030927.JPG', -46.293080555555555, -72.80423611111111, 'images/plants/P1030927.JPG', '[Genus: Lupinus<br />Family: Fabaceae<br />Name accepted: No opinion;<br/>]', '2017:01:18'], 
 ['P1030931.JPG', -54.712731000000005, -68.06099499999999, 'images/plants/P1030931.JPG', '[Species name: Quinchamalium chilense Molina<br />Genus: Quinchamalium<br />Family: Schoepfiaceae<br />Name accepted: Legitimate;<br/>]', '2017:01:20'], 
 ['P1030962.JPG', -45.346408687305015, -72.45960840248964, 'images/plants/P1030962.JPG', ['0'], '2017:01:24'], 
 ['P1030967.JPG', -45.344664907983166, -72.4567605083089, 'images/plants/P1030967.JPG', '[Genus: Chrysanthemum<br />Family: Asteraceae<br />Name accepted: nom. cons.;<br/>]', '2017:01:24'], 
 ['P1030972.JPG', -45.225246, -72.21909000000001, 'images/plants/P1030972.JPG', ['no info yet'], '2017:01:24'], 
 ['P1030976.JPG', -45.013233358775096, -72.1406962971062, 'images/plants/P1030976.JPG', '[Species name: Senecio otites Kunze ex DC.<br />Genus: Senecio<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2017:01:25'], 
 ['P1030977.JPG', -45.012964076858815, -72.1408765851129, 'images/plants/P1030977.JPG', '[Species name: Senecio otites Kunze ex DC.<br />Genus: Senecio<br />Family: Asteraceae<br />Name accepted: No opinion;<br/>]', '2017:01:25'], 
 ['P1030984.JPG', -44.6864994237519, -72.24793315305058, 'images/plants/P1030984.JPG', ['Lophosoria quadripinnata'], '2017:01:25'], 
 ['P1030991.JPG', -44.64298285686217, -72.44195449352628, 'images/plants/P1030991.JPG', '[Genus: Ribes<br />Family: Grossulariaceae<br />Name accepted: No opinion;<br/>]', '2017:01:26'], 
 ['P1030999.JPG', -54.715160000000004, -68.071525, 'images/plants/P1030999.JPG', '[Genus: Calceolaria<br />Family: Calceolariaceae<br />Name accepted: Legitimate;<br/>]', '2017:01:26'], 
 ['P1040036.JPG', -43.16559424447922, -72.42853464115868, 'images/plants/P1040036.JPG', ['no info yet'], '2017:02:02'], 
 ['P1040039.JPG', -43.1654992726517, -72.42850750645086, 'images/plants/P1040039.JPG', ['no info yet'], '2017:02:02'], 
 ['P1040046.JPG', -42.90403233292079, -72.71740445463595, 'images/plants/P1040046.JPG', ['no info yet'], '2017:02:04'], 
 ['P1040052.JPG', -42.903098072698064, -72.71876701548409, 'images/plants/P1040052.JPG', ['Crocosmia × crocosmiiflora'], '2017:02:04'], 
 ['P1040055.JPG', -42.90277803068622, -72.7192405543233, 'images/plants/P1040055.JPG', ['Crocosmia × crocosmiiflora'], '2017:02:04'], 
 ['P1040205.JPG', -39.37323055555556, -71.94250833333334, 'images/plants/P1040205.JPG', '[Genus: Senecio<br />Family: Asteraceae<br />Name accepted: Legitimate;<br/>]', '2017:02:17'], 
 ['P1040250.JPG', -29.304650788363315, -71.03164169770834, 'images/plants/P1040250.JPG', '[Species name: Encelia canescens Lam.<br />Genus: Encelia<br />Family: Asteraceae<br />Name accepted: Legitimate;<br/>]', '2017:03:01'], 
 ['P1040254.JPG', -29.254277498954412, -71.02613730311454, 'images/plants/P1040254.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040257.JPG', -29.25423527264836, -71.02610819340241, 'images/plants/P1040257.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040262.JPG', -29.254161647229697, -71.02605743793244, 'images/plants/P1040262.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040266.JPG', -29.251397798410355, -71.02420817120623, 'images/plants/P1040266.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040269.JPG', -29.188120473281934, -71.0199072709408, 'images/plants/P1040269.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040272.JPG', -29.18737327515189, -71.01911158747171, 'images/plants/P1040272.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040273.JPG', -29.168985633727175, -71.00300597350366, 'images/plants/P1040273.JPG', '[Genus: Adesmia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2017:03:01'], 
 ['P1040274.JPG', -29.168983952398126, -71.003006738398, 'images/plants/P1040274.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040275.JPG', -29.16898311174991, -71.00300712083074, 'images/plants/P1040275.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040279.JPG', -29.168957892082705, -71.00301859417047, 'images/plants/P1040279.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040281.JPG', -29.16860732771856, -71.00300659477489, 'images/plants/P1040281.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040282.JPG', -29.168006154694105, -71.00298526713064, 'images/plants/P1040282.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040285.JPG', -29.156250924077767, -70.97890526168486, 'images/plants/P1040285.JPG', '[Genus: Cristaria<br />Family: Combretaceae<br />Name accepted: nom. rej.;<br/>]', '2017:03:01'], 
 ['P1040288.JPG', -29.104615460782234, -70.92085046953184, 'images/plants/P1040288.JPG', '[Species name: Cistanthe grandiflora (Lindl.) Schltdl.<br />Genus: Cistanthe<br />Family: Montiaceae<br />Name accepted: No opinion;<br/>]', '2017:03:01'], 
 ['P1040291.JPG', -29.102627549128663, -70.92041679991473, 'images/plants/P1040291.JPG', '[Species name: Cistanthe grandiflora (Lindl.) Schltdl.<br />Genus: Cistanthe<br />Family: Montiaceae<br />Name accepted: No opinion;<br/>]', '2017:03:01'], 
 ['P1040298.JPG', -28.847346651445964, -70.81608059118795, 'images/plants/P1040298.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040303.JPG', -28.846464876730835, -70.81624193359146, 'images/plants/P1040303.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040304.JPG', -28.846157921474706, -70.81633125513508, 'images/plants/P1040304.JPG', '[Genus: Senecio<br />Family: Asteraceae<br />Name accepted: Legitimate;<br/>]', '2017:03:01'], 
 ['P1040309.JPG', -28.845435378086417, -70.81656758811951, 'images/plants/P1040309.JPG', ['no info yet'], '2017:03:01'], 
 ['P1040317.JPG', -28.667521762155364, -70.7680336373834, 'images/plants/P1040317.JPG', ['no info yet'], '2017:03:02'], 
 ['P1040321.JPG', -28.483244420359664, -70.73154718674347, 'images/plants/P1040321.JPG', '[Genus: Fagonia<br />Family: Zygophyllaceae<br />Name accepted: No opinion;<br/>]', '2017:03:02'], 
 ['P1040325.JPG', -28.360030303489065, -70.71431244064577, 'images/plants/P1040325.JPG', ['no info yet'], '2017:03:02'], 
 ['P1040330.JPG', -28.279991666666664, -70.69674166666667, 'images/plants/P1040330.JPG', ['no info yet'], '2017:03:02'], 
 ['P1040336.JPG', -28.27118611111111, -70.69610277777778, 'images/plants/P1040336.JPG', ['no info yet'], '2017:03:02'], 
 ['P1040338.JPG', -28.271294444444443, -70.69628611111112, 'images/plants/P1040338.JPG', ['no info yet'], '2017:03:02'], 
 ['P1040354.JPG', -27.915226592902364, -70.53813427523137, 'images/plants/P1040354.JPG', ['no info yet'], '2017:03:03'], 
 ['P1040360.JPG', -27.770250811448804, -70.4886485675073, 'images/plants/P1040360.JPG', '[Species name: Argylia radiata (L.) D. Don<br />Genus: Argylia<br />Family: Bignoniaceae<br />Name accepted: No opinion;<br/>]', '2017:03:03'], 
 ['P1040362.JPG', -27.769898881823863, -70.48849582027168, 'images/plants/P1040362.JPG', '[Species name: Argylia radiata (L.) D. Don<br />Genus: Argylia<br />Family: Bignoniaceae<br />Name accepted: No opinion;<br/>]', '2017:03:03'], 
 ['P1040366.JPG', -27.641633202284, -70.46305109489052, 'images/plants/P1040366.JPG', ['no info yet'], '2017:03:03'], 
 ['P1040368.JPG', -27.640934258006315, -70.46287043045642, 'images/plants/P1040368.JPG', ['no info yet'], '2017:03:03'], 
 ['P1040370.JPG', -27.50421793667567, -70.41268185066096, 'images/plants/P1040370.JPG', ['no info yet'], '2017:03:03'], 
 ['P1040375.JPG', -27.29643730256833, -70.4607994807892, 'images/plants/P1040375.JPG', ['no info yet'], '2017:03:05'], 
 ['P1040378.JPG', -27.29498408297392, -70.4640142282941, 'images/plants/P1040378.JPG', ['no info yet'], '2017:03:05'], 
 ['P1040379.JPG', -27.38144671351193, -70.65695733495097, 'images/plants/P1040379.JPG', ['no info yet'], '2017:03:05'], 
 ['P1040382.JPG', -27.382073842592593, -70.65802346170872, 'images/plants/P1040382.JPG', ['no info yet'], '2017:03:05'], 
 ['P1040387.JPG', -27.440795897922598, -70.72300272665304, 'images/plants/P1040387.JPG', ['no info yet'], '2017:03:05'], 
 ['P1040391.JPG', -27.443554531265242, -70.72458966193042, 'images/plants/P1040391.JPG', ['no info yet'], '2017:03:05'], 
 ['P1040409.JPG', -27.642130999921697, -70.909056, 'images/plants/P1040409.JPG', ['no info yet'], '2017:03:06'], 
 ['P1040413.JPG', -27.42706085724705, -70.82057184347894, 'images/plants/P1040413.JPG', ['no info yet'], '2017:03:06'], 
 ['P1040423.JPG', -27.292871856361067, -70.93244195853865, 'images/plants/P1040423.JPG', '[Species name: Distichlis spicata (L.) Greene<br />Genus: Distichlis<br />Family: Poaceae<br />Name accepted: No opinion;<br/>]', '2017:03:06'], 
 ['P1040424.JPG', -27.29285119487559, -70.93246440555713, 'images/plants/P1040424.JPG', ['no info yet'], '2017:03:06'], 
 ['P1040426.JPG', -27.292818136522175, -70.93250032075956, 'images/plants/P1040426.JPG', ['no info yet'], '2017:03:06'], 
 ['P1040428.JPG', -27.292773507731034, -70.93254880633646, 'images/plants/P1040428.JPG', '[Species name: Tetragonia maritima Barnéoud<br />Genus: Tetragonia<br />Family: Aizoaceae<br />Name accepted: No opinion;<br/>]', '2017:03:06'], 
 ['P1040436.JPG', -26.920994395113045, -70.79060692181382, 'images/plants/P1040436.JPG', ['no info yet'], '2017:03:07'], 
 ['P1040441.JPG', -26.81155748325117, -70.78417826276981, 'images/plants/P1040441.JPG', '[Species name: Nolana paradoxa Lindl.<br />Genus: Nolana<br />Family: Solanaceae<br />Name accepted: No opinion;<br/>]', '2017:03:07'], 
