 ['DSCF2159.JPG', -23.667416666666668, -65.58473611111111, 'images/plants/DSCF2159.JPG', '[Genus: Ceiba<br />Family: Malvaceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2016:09:04'], 
 ['P1040443.JPG', -26.81153155379799, -70.78415715435554, 'images/plants/P1040443.JPG', '[Species name: Nolana paradoxa Lindl.<br />Genus: Nolana<br />Family: Solanaceae<br />Name accepted: No opinion;<br/>]', '2017:03:07'], 
 ['P1040457.JPG', -26.39864534428795, -70.69156600649625, 'images/plants/P1040457.JPG', ['no info yet'], '2017:03:08'], 
 ['P1040460.JPG', -26.398626594822247, -70.69156758977334, 'images/plants/P1040460.JPG', ['no info yet'], '2017:03:08'], 
 ['P1040462.JPG', -26.398592845935077, -70.69157043967748, 'images/plants/P1040462.JPG', ['no info yet'], '2017:03:08'], 
 ['P1040463.JPG', -26.398581596339604, -70.69157138963227, 'images/plants/P1040463.JPG', ['no info yet'], '2017:03:08'], 
 ['P1040470.JPG', -26.25611111111111, -70.64414166666667, 'images/plants/P1040470.JPG', ['no info yet'], '2017:03:08'], 
 ['P1040476.JPG', -26.255866666666666, -70.643825, 'images/plants/P1040476.JPG', ['no info yet'], '2017:03:08'], 
 ['P1040477.JPG', -26.256066666666666, -70.64402500000001, 'images/plants/P1040477.JPG', ['no info yet'], '2017:03:08'], 
 ['P1040482.JPG', -26.256019444444444, -70.64410277777779, 'images/plants/P1040482.JPG', ['no info yet'], '2017:03:08'], 
 ['P1040487.JPG', -54.769477, -68.199709, 'images/plants/P1040487.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040493.JPG', -26.146297222222223, -70.66603333333335, 'images/plants/P1040493.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040494.JPG', -26.146097222222224, -70.66583333333334, 'images/plants/P1040494.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040497.JPG', -26.146213888888887, -70.66641944444444, 'images/plants/P1040497.JPG', '[Species name: Tetragonia maritima Barnéoud<br />Genus: Tetragonia<br />Family: Aizoaceae<br />Name accepted: No opinion;<br/>]', '2017:03:09'], 
 ['P1040507.JPG', -26.157705555555555, -70.64722777777779, 'images/plants/P1040507.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040510.JPG', -26.1576, -70.64731944444445, 'images/plants/P1040510.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040512.JPG', -26.158199999999997, -70.64829444444445, 'images/plants/P1040512.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040517.JPG', -26.159599999999998, -70.64533611111112, 'images/plants/P1040517.JPG', '[Genus: Senecio<br />Family: Asteraceae<br />Name accepted: Legitimate;<br/>]', '2017:03:09'], 
 ['P1040521.JPG', -26.161366666666666, -70.64309444444444, 'images/plants/P1040521.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040524.JPG', -26.161566666666666, -70.64329444444445, 'images/plants/P1040524.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040525.JPG', -26.16421944444444, -70.63406944444445, 'images/plants/P1040525.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040530.JPG', -26.165025, -70.631875, 'images/plants/P1040530.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040536.JPG', -26.16508333333333, -70.63000555555554, 'images/plants/P1040536.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040537.JPG', -26.164883333333332, -70.62980555555554, 'images/plants/P1040537.JPG', ['no info yet'], '2017:03:09'], 
 ['P1040549.JPG', -26.162552777777776, -70.64191111111111, 'images/plants/P1040549.JPG', '[Species name: Dinemandra ericoides A. Juss.<br />Genus: Dinemandra<br />Family: Malpighiaceae<br />Name accepted: No opinion;<br/>]', '2017:03:09'], 
 ['P1040584.JPG', -26.033697222222223, -70.43904444444445, 'images/plants/P1040584.JPG', ['no info yet'], '2017:03:11'], 
 ['P1040589.JPG', -25.99352222222222, -70.43150833333334, 'images/plants/P1040589.JPG', '[Genus: Dinemagonum<br />Family: Malpighiaceae<br />Name accepted: No opinion;<br/>]', '2017:03:11'], 
 ['P1040598.JPG', -25.776325, -70.37074999999999, 'images/plants/P1040598.JPG', ['no info yet'], '2017:03:11'], 
 ['P1040609.JPG', -23.53479519970346, -70.22883883539662, 'images/plants/P1040609.JPG', ['no info yet'], '2017:03:17'], 
 ['P1040610.JPG', -23.534642004840755, -70.22886186282932, 'images/plants/P1040610.JPG', ['no info yet'], '2017:03:17'], 
 ['P1040611.JPG', -23.53438554564215, -70.22894859906873, 'images/plants/P1040611.JPG', ['no info yet'], '2017:03:17'], 
 ['P1040612.JPG', -23.53422234433267, -70.22900379484278, 'images/plants/P1040612.JPG', ['no info yet'], '2017:03:17'], 
 ['P1040616.JPG', -23.533116882230953, -70.22898669878509, 'images/plants/P1040616.JPG', ['no info yet'], '2017:03:17'], 
 ['P1040617.JPG', -23.532772690593973, -70.22888181925298, 'images/plants/P1040617.JPG', ['no info yet'], '2017:03:17'], 
 ['P1040625.JPG', -23.34016111111111, -69.85525833333332, 'images/plants/P1040625.JPG', ['no info yet'], '2017:03:17'], 
 ['P1040626.JPG', -23.340091666666666, -69.85517777777777, 'images/plants/P1040626.JPG', ['no info yet'], '2017:03:17'], 
 ['P1040628.JPG', -22.608305555555557, -69.08533888888888, 'images/plants/P1040628.JPG', ['no info yet'], '2017:03:19'], 
 ['P1040634.JPG', -22.608505555555556, -69.08553888888889, 'images/plants/P1040634.JPG', '[Genus: Adesmia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2017:03:19'], 
 ['P1040636.JPG', -22.608105555555557, -69.08513888888888, 'images/plants/P1040636.JPG', ['no info yet'], '2017:03:19'], 
 ['P1040637.JPG', -22.607905555555558, -69.08493888888887, 'images/plants/P1040637.JPG', ['no info yet'], '2017:03:19'], 
 ['P1040638.JPG', -22.608452777777778, -69.08556388888888, 'images/plants/P1040638.JPG', ['no info yet'], '2017:03:19'], 
 ['P1040641.JPG', -22.607797222222224, -69.08475555555552, 'images/plants/P1040641.JPG', ['no info yet'], '2017:03:19'], 
 ['P1040643.JPG', -22.608597222222222, -69.08555555555554, 'images/plants/P1040643.JPG', ['no info yet'], '2017:03:19'], 
 ['P1040644.JPG', -22.608197222222223, -69.08515555555553, 'images/plants/P1040644.JPG', ['no info yet'], '2017:03:19'], 
 ['P1040654.JPG', -22.594041666666666, -68.70171944444445, 'images/plants/P1040654.JPG', ['no info yet'], '2017:03:21'], 
 ['P1040655.JPG', -22.593841666666666, -68.70151944444444, 'images/plants/P1040655.JPG', ['no info yet'], '2017:03:21'], 
 ['P1040658.JPG', -22.593780555555554, -68.70166388888889, 'images/plants/P1040658.JPG', ['no info yet'], '2017:03:21'], 
 ['P1040661.JPG', -22.594016666666665, -68.70166388888889, 'images/plants/P1040661.JPG', ['no info yet'], '2017:03:21'], 
 ['P1040666.JPG', -22.650488888888887, -68.55869444444444, 'images/plants/P1040666.JPG', ['no info yet'], '2017:03:21'], 
 ['P1040669.JPG', -22.650688888888887, -68.55889444444445, 'images/plants/P1040669.JPG', ['no info yet'], '2017:03:21'], 
 ['P1040674.JPG', -22.681797222222222, -68.49065555555556, 'images/plants/P1040674.JPG', '[Genus: Hoffmannseggia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2017:03:21'], 
 ['P1040675.JPG', -22.68170277777778, -68.49036666666667, 'images/plants/P1040675.JPG', '[Genus: Hoffmannseggia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>]', '2017:03:21'], 
 ['P1040684.JPG', -22.731931952003563, -68.3901902779973, 'images/plants/P1040684.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040685.JPG', -22.73210251572327, -68.39025340433425, 'images/plants/P1040685.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040686.JPG', -22.73255735250075, -68.39042174117095, 'images/plants/P1040686.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040687.JPG', -22.73272791628193, -68.3904848675254, 'images/plants/P1040687.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040691.JPG', -22.728616666666664, -68.38908611111111, 'images/plants/P1040691.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040695.JPG', -22.764005555555556, -68.38853333333333, 'images/plants/P1040695.JPG', '[Genus: Adesmia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2017:03:22'], 
 ['P1040701.JPG', -22.764205555555556, -68.38873333333333, 'images/plants/P1040701.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040703.JPG', -22.771641666666667, -68.38512777777778, 'images/plants/P1040703.JPG', '[Genus: Adesmia<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2017:03:22'], 
 ['P1040707.JPG', -22.792625, -68.36649166666666, 'images/plants/P1040707.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040710.JPG', -22.82147753925661, -68.3420128042328, 'images/plants/P1040710.JPG', '[Genus: Lathyrus<br />Family: Fabaceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2017:03:22'], 
 ['P1040714.JPG', -22.874755555555556, -68.30231111111111, 'images/plants/P1040714.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040718.JPG', -22.874555555555556, -68.3021111111111, 'images/plants/P1040718.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040721.JPG', -22.908377777777776, -68.25307222222222, 'images/plants/P1040721.JPG', ['no info yet'], '2017:03:22'], 
 ['P1040779.JPG', -23.24398888888889, -68.00792222222222, 'images/plants/P1040779.JPG', ['no info yet'], '2017:03:25'], 
 ['P1040786.JPG', -23.567616666666666, -67.93255, 'images/plants/P1040786.JPG', ['no info yet'], '2017:03:25'], 
 ['P1040789.JPG', -23.584169444444445, -67.89193611111111, 'images/plants/P1040789.JPG', ['no info yet'], '2017:03:25'], 
 ['P1040791.JPG', -23.584369444444444, -67.89213611111111, 'images/plants/P1040791.JPG', ['no info yet'], '2017:03:25'], 
 ['P1040793.JPG', -23.584569444444444, -67.89233611111112, 'images/plants/P1040793.JPG', ['no info yet'], '2017:03:25'], 
 ['P1040797.JPG', -23.613650000000003, -67.85103333333332, 'images/plants/P1040797.JPG', '[Genus: Lupinus<br />Family: Fabaceae<br />Name accepted: No opinion;<br/>]', '2017:03:26'], 
 ['P1040798.JPG', -23.613850000000003, -67.85123333333333, 'images/plants/P1040798.JPG', '[Genus: Lupinus<br />Family: Fabaceae<br />Name accepted: No opinion;<br/>]', '2017:03:26'], 
 ['P1040803.JPG', -23.613875, -67.85125277777777, 'images/plants/P1040803.JPG', '[Genus: Senecio<br />Family: Asteraceae<br />Name accepted: Legitimate;<br/>determination uncertain<br/>]', '2017:03:26'], 
 ['P1040807.JPG', -23.615558333333336, -67.84885833333333, 'images/plants/P1040807.JPG', ['no info yet'], '2017:03:26'], 
 ['P1040810.JPG', -23.7092, -67.817725, 'images/plants/P1040810.JPG', ['no info yet'], '2017:03:26'], 
 ['P1040831.JPG', -23.897069444444444, -67.71285, 'images/plants/P1040831.JPG', ['no info yet'], '2017:03:27'], 
 ['P1040859.JPG', -23.808541666666667, -67.35416944444444, 'images/plants/P1040859.JPG', ['no info yet'], '2017:03:28'], 
 ['P1040860.JPG', -23.808141666666668, -67.35376944444442, 'images/plants/P1040860.JPG', ['no info yet'], '2017:03:28'], 
 ['P1040861.JPG', -23.808341666666667, -67.35396944444443, 'images/plants/P1040861.JPG', ['no info yet'], '2017:03:28'], 
 ['P1040864.JPG', -23.808775, -67.35446944444443, 'images/plants/P1040864.JPG', ['no info yet'], '2017:03:28'], 
 ['P1040892.JPG', -24.216319444444444, -66.31305833333333, 'images/plants/P1040892.JPG', ['no info yet'], '2017:03:29'], 
 ['P1040933.JPG', -24.66596111111111, -65.38293611111109, 'images/plants/P1040933.JPG', ['no info yet'], '2017:04:03'], 
 ['P1040936.JPG', -24.66616111111111, -65.3831361111111, 'images/plants/P1040936.JPG', ['no info yet'], '2017:04:03'], 
 ['P1040938.JPG', -24.666202777777777, -65.38329166666666, 'images/plants/P1040938.JPG', ['no info yet'], '2017:04:03'], 
 ['P1040940.JPG', -24.665802777777778, -65.38289166666665, 'images/plants/P1040940.JPG', ['no info yet'], '2017:04:03'], 
 ['P1040941.JPG', -24.666002777777777, -65.38309166666666, 'images/plants/P1040941.JPG', ['no info yet'], '2017:04:03'], 
 ['P1040944.JPG', -24.65935, -65.37994444444443, 'images/plants/P1040944.JPG', ['no info yet'], '2017:04:03'], 
 ['P1040950.JPG', -24.65928611111111, -65.3800111111111, 'images/plants/P1040950.JPG', ['no info yet'], '2017:04:03'], 
 ['P1040952.JPG', -24.65908611111111, -65.3798111111111, 'images/plants/P1040952.JPG', ['no info yet'], '2017:04:03'], 
 ['P1040962.JPG', -24.58826388888889, -65.36496388888888, 'images/plants/P1040962.JPG', ['no info yet'], '2017:04:04'], 
 ['P1040964.JPG', -24.588483333333333, -65.365175, 'images/plants/P1040964.JPG', ['no info yet'], '2017:04:04'], 
 ['P1040966.JPG', -24.58846388888889, -65.36516388888889, 'images/plants/P1040966.JPG', ['no info yet'], '2017:04:04'], 
 ['P1040967.JPG', -24.58806388888889, -65.36476388888887, 'images/plants/P1040967.JPG', ['no info yet'], '2017:04:04'], 
 ['P1040968.JPG', -24.588477777777776, -65.36544444444444, 'images/plants/P1040968.JPG', ['no info yet'], '2017:04:04'], 
 ['P1040971.JPG', 24.58839722222222, 65.36511944444445, 'images/plants/P1040971.JPG', ['no info yet'], '2017:04:04'], 
 ['P1040972.JPG', -24.58839722222222, -65.36511944444445, 'images/plants/P1040972.JPG', ['no info yet'], '2017:04:04'], 
 ['P1040981.JPG', -24.503086111111113, -65.32711666666665, 'images/plants/P1040981.JPG', ['no info yet'], '2017:04:04'], 
 ['P1040982.JPG', -24.503286111111112, -65.32731666666666, 'images/plants/P1040982.JPG', ['no info yet'], '2017:04:04'], 
 ['P1040991.JPG', -24.012183333333333, -65.44491388888889, 'images/plants/P1040991.JPG', ['no info yet'], '2017:04:06'], 
 ['P1040993.JPG', -24.012383333333332, -65.4451138888889, 'images/plants/P1040993.JPG', ['no info yet'], '2017:04:06'], 
 ['P1050018.JPG', -23.694577777777777, -65.56353055555556, 'images/plants/P1050018.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050020.JPG', -23.69461111111111, -65.5634861111111, 'images/plants/P1050020.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050021.JPG', -23.694725000000002, -65.56343888888888, 'images/plants/P1050021.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050024.JPG', -23.694377777777778, -65.56315, 'images/plants/P1050024.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050025.JPG', -23.694577777777777, -65.56335, 'images/plants/P1050025.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050027.JPG', -23.65361111111111, -65.61641944444443, 'images/plants/P1050027.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050028.JPG', -23.65341111111111, -65.61621944444443, 'images/plants/P1050028.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050034.JPG', -23.670594444444447, -65.59046111111111, 'images/plants/P1050034.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050036.JPG', -23.670297222222224, -65.59022222222221, 'images/plants/P1050036.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050039.JPG', -23.670497222222224, -65.59042222222222, 'images/plants/P1050039.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050041.JPG', -23.670569444444446, -65.59047777777778, 'images/plants/P1050041.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050058.JPG', 23.667616666666667, 65.58493611111112, 'images/plants/P1050058.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050059.JPG', 23.667416666666668, 65.58473611111111, 'images/plants/P1050059.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050060.JPG', -23.66721666666667, -65.5845361111111, 'images/plants/P1050060.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050066.JPG', -23.671216666666666, -65.57347777777777, 'images/plants/P1050066.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050069.JPG', 23.67266388888889, 65.57353333333333, 'images/plants/P1050069.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050070.JPG', -23.67266388888889, -65.57353333333333, 'images/plants/P1050070.JPG', ['no info yet'], '2017:04:07'], 
 ['P1050098.JPG', -23.584219444444443, -65.39952222222223, 'images/plants/P1050098.JPG', ['no info yet'], '2017:04:08'], 
 ['P1050101.JPG', -23.58459722222222, -65.39943055555557, 'images/plants/P1050101.JPG', ['no info yet'], '2017:04:08'], 
 ['P1050103.JPG', -23.585058333333333, -65.39872777777778, 'images/plants/P1050103.JPG', ['no info yet'], '2017:04:08'], 
 ['P1050120.JPG', 23.58573611111111, 65.40048333333334, 'images/plants/P1050120.JPG', ['no info yet'], '2017:04:08'], 
 ['P1050121.JPG', -23.58573611111111, -65.40048333333334, 'images/plants/P1050121.JPG', ['no info yet'], '2017:04:08'], 
 ['P1050149.JPG', -23.20061388888889, -65.18941666666667, 'images/plants/P1050149.JPG', ['no info yet'], '2017:04:10'], 
 ['P1050150.JPG', -23.20041388888889, -65.18921666666667, 'images/plants/P1050150.JPG', ['no info yet'], '2017:04:10'], 
 ['P1050151.JPG', -23.20055, -65.18940833333333, 'images/plants/P1050151.JPG', ['no info yet'], '2017:04:10'], 
 ['P1050175.JPG', -23.19995, -65.18776944444444, 'images/plants/P1050175.JPG', ['no info yet'], '2017:04:10'], 
 ['P1050176.JPG', -23.200025, -65.18773611111112, 'images/plants/P1050176.JPG', ['no info yet'], '2017:04:10'], 
 ['P1050184.JPG', -23.184652777777778, -65.20914166666667, 'images/plants/P1050184.JPG', ['no info yet'], '2017:04:10'], 
 ['P1050186.JPG', -23.184852777777778, -65.20934166666667, 'images/plants/P1050186.JPG', ['no info yet'], '2017:04:10'], 
 ['P1050197.JPG', -23.594069444444443, -65.37441666666666, 'images/plants/P1050197.JPG', ['no info yet'], '2017:04:11'], 
 ['P1050205.JPG', -23.595477777777777, -65.37074444444444, 'images/plants/P1050205.JPG', ['no info yet'], '2017:04:11'], 
 ['P1050210.JPG', -23.596002777777777, -65.3715611111111, 'images/plants/P1050210.JPG', ['no info yet'], '2017:04:11'], 
 ['P1050212.JPG', -23.595802777777777, -65.3713611111111, 'images/plants/P1050212.JPG', ['no info yet'], '2017:04:11'], 
 ['P1050218.JPG', -23.594524999999997, -65.37442222222222, 'images/plants/P1050218.JPG', ['no info yet'], '2017:04:11'], 
 ['P1050755.JPG', -21.35973888888889, -68.0275, 'images/plants/P1050755.JPG', ['no info yet'], '2017:06:05'], 
 ['P1050757.JPG', -21.360083333333336, -68.02756388888889, 'images/plants/P1050757.JPG', ['no info yet'], '2017:06:05'], 
 ['P1050760.JPG', -21.360341666666667, -68.02754444444444, 'images/plants/P1050760.JPG', ['no info yet'], '2017:06:05'], 
 ['P1050919.JPG', -21.43633888888889, -67.85773888888889, 'images/plants/P1050919.JPG', ['no info yet'], '2017:06:05'], 
